id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_visit_form_user,hy_employee_customisation_bhm.employee.visit.form.user,model_employee_visit_form,base.group_user,1,0,0,0
access_employee_visit_form_manager,hy_employee_customisation_bhm.employee.visit.form.manager,model_employee_visit_form,hr.group_hr_manager,1,1,1,1

access_employee_request_form_user,hy_employee_customisation_bhm.employee.request.form.user,model_employee_request_form,base.group_user,1,0,0,0
access_employee_request_form_manager,hy_employee_customisation_bhm.employee.request.form.manager,model_employee_request_form,hr.group_hr_manager,1,1,1,1
access_employee_request_type,hy_employee_customisation_bhm.employee.request.type,model_employee_request_type,base.group_user,1,1,1,1

access_penalty_warning_type,hy_employee_customisation_bhm.penalty.warning.type,model_penalty_warning_type,base.group_user,1,1,1,1
access_employee_penalty_form_user,hy_employee_customisation_bhm.employee.penalty.form.user,model_employee_penalty_form,base.group_user,1,0,0,0
access_employee_penalty_form_manager,hy_employee_customisation_bhm.employee.penalty.form.manager,model_employee_penalty_form,hr.group_hr_manager,1,1,1,1
access_employee_penalty_form_line_user,hy_employee_customisation_bhm.employee.penalty.form.line.user,model_employee_penalty_form_line,base.group_user,1,0,0,0
access_employee_penalty_form_line_manager,hy_employee_customisation_bhm.employee.penalty.form.line.manager,model_employee_penalty_form_line,hr.group_hr_manager,1,1,1,1

access_employee_task,hy_employee_customisation_bhm.employee.task,model_employee_task,base.group_user,1,1,1,1

access_trip_allowance_form_user,hy_employee_customisation_bhm.trip.allowance.form.user,model_trip_allowance_form,base.group_user,1,0,0,0
access_trip_allowance_form_manager,hy_employee_customisation_bhm.trip.allowance.form.manager,model_trip_allowance_form,hr.group_hr_manager,1,1,1,1
access_trip_allowance_form_line_user,hy_employee_customisation_bhm.trip.allowance.form.line.user,model_trip_allowance_form_line,base.group_user,1,0,0,0
access_trip_allowance_form_line_manager,hy_employee_customisation_bhm.trip.allowance.form.line.manager,model_trip_allowance_form_line,hr.group_hr_manager,1,1,1,1

access_employee_bonus_form_user,hy_employee_customisation_bhm.employee.bonus.form.user,model_employee_bonus_form,base.group_user,1,0,0,0
access_employee_bonus_form_manager,hy_employee_customisation_bhm.employee.bonus.form.manager,model_employee_bonus_form,hr.group_hr_manager,1,1,1,1
access_employee_bonus_form_line_user,hy_employee_customisation_bhm.employee.bonus.form.line.user,model_employee_bonus_form_line,base.group_user,1,0,0,0
access_employee_bonus_form_line_manager,hy_employee_customisation_bhm.employee.bonus.form.line.manager,model_employee_bonus_form_line,hr.group_hr_manager,1,1,1,1

access_penalty_notice_form_user,hy_employee_customisation_bhm.penalty.notice.form.user,model_penalty_notice_form,base.group_user,1,0,0,0
access_penalty_notice_form_manager,hy_employee_customisation_bhm.penalty.notice.form.manager,model_penalty_notice_form,hr.group_hr_manager,1,1,1,1
access_penalty_notice_form_line_user,hy_employee_customisation_bhm.penalty.notice.form.line.user,model_penalty_notice_form_line,base.group_user,1,0,0,0
access_penalty_notice_form_line_manager,hy_employee_customisation_bhm.penalty.notice.form.line.manager,model_penalty_notice_form_line,hr.group_hr_manager,1,1,1,1

access_employee_salary_form_user,hy_employee_customisation_bhm.employee.salary.form.user,model_employee_salary_form,base.group_user,1,0,0,0
access_employee_salary_form_manager,hy_employee_customisation_bhm.employee.salary.form.manager,model_employee_salary_form,hr.group_hr_manager,1,1,1,1
access_employee_salary_form_line_user,hy_employee_customisation_bhm.employee.salary.form.line.user,model_employee_salary_form_line,base.group_user,1,0,0,0
access_employee_salary_form_line_manager,hy_employee_customisation_bhm.employee.salary.form.line.manager,model_employee_salary_form_line,hr.group_hr_manager,1,1,1,1


access_employee_overtime_form_user,hy_employee_customisation_bhm.employee.overtime.form.user,model_employee_overtime_form,base.group_user,1,0,0,0
access_employee_overtime_form_manager,hy_employee_customisation_bhm.employee.overtime.form.manager,model_employee_overtime_form,hr.group_hr_manager,1,1,1,1
access_employee_overtime_form_line_user,hy_employee_customisation_bhm.employee.overtime.form.line.user,model_employee_overtime_form_line,base.group_user,1,0,0,0
access_employee_overtime_form_line_manager,hy_employee_customisation_bhm.employee.overtime.form.line.manager,model_employee_overtime_form_line,hr.group_hr_manager,1,1,1,1

access_employee_custody_form_user,hy_employee_customisation_bhm.employee.custody.form.user,model_employee_custody_form,base.group_user,1,0,0,0
access_employee_custody_form_manager,hy_employee_customisation_bhm.employee.custody.form.manager,model_employee_custody_form,hr.group_hr_manager,1,1,1,1
access_employee_custody_form_line_user,hy_employee_customisation_bhm.employee.custody.form.line.user,model_employee_custody_form_line,base.group_user,1,0,0,0
access_employee_custody_form_line_manager,hy_employee_customisation_bhm.employee.custody.form.line.manager,model_employee_custody_form_line,hr.group_hr_manager,1,1,1,1


access_employee_custody_type_user,hy_employee_customisation_bhm.employee.custody.type,model_employee_custody_type,base.group_user,1,0,0,0
access_employee_custody_type_manager,hy_employee_customisation_bhm.employee.custody.type.manager,model_employee_custody_type,hr.group_hr_manager,1,1,1,1
